policyholder_id,age,gender,policy_type,annual_premium,policy_start_date,policy_duration_months,region
78,26,male,Home,2557.09,03-26-2018,11,london
79,66,F, home ,1880.39,2023-07-08,66,South East
80,45,male,MOTOR,2172.92,26 Mar 2021,10,North West
81,  ,male,Life,2527.3,05 Jan 2018,58,London
82,48,F,LIFE,849.61,06-21-2019,62,North West
83,65,M,MOTOR,336.92,2022-07-30,34,LONDON
84,32,MALE,LIFE,1088.03,24 Jan 2021,67,North West
85,60,MALE,Life,1918.32,2019-07-14,41,south east
86,75,Female,Motor ,1106.1,29/06/2023,63,North West
87,60,FEMALE,LIFE,2647.92,05 Sep 2020,35,south east
88,N/A,FEMALE,Life,2439.46,16 Sep 2019,10,london
89,62,female, motor,1488.83,25 Nov 2023,7,london
90,66,MALE, motor,2916.85,18 Oct 2021,16,South East
91,59,FEMALE,HOME,2696.08,2023-06-22,14,Midlands
92,43,M, motor,565.8,16 Feb 2019,27,MIDLANDS
93,27,female,Motor ,1312.07,20/08/2019,58,london
94,30,FEMALE,HEALTH,1643.7,10/08/2019,65,MIDLANDS
95,67,Male,LIFE,2129.55,2019-10-10,62,South East
96,44,FEMALE, home ,1115.73,25 Apr 2022,19,Midlands
97,47,Female, home ,,06-10-2022,7,London
98,72,F, home ,921.32,14/12/2021,30,MIDLANDS
99,71,MALE, motor,2045.12,19 Jun 2021,10,South East
100,30,Female,HOME,774.23,06-26-2019,70,MIDLANDS
101,41,F, home ,1214.53,17 Apr 2019,15,london
102,39,FEMALE,Health,2434.84,02-27-2018,21,North West
103,72,Female,HEALTH,2024.08,2022-03-02,35,North West
104,  ,M, motor,1553.52,22 May 2021,20,london
105,  ,F, motor,2695.6,10 Jul 2019,64,South East
106,72,FEMALE,HEALTH,717.21,2022-08-27,68,south east
107,42,Male,HOME,1500.68,08-25-2020,18,South East
108,66,female,Motor ,812.48,16 May 2019,17,Midlands
109,63,Male,Motor ,957.64,31/05/2019,14,Midlands
110,39,female,MOTOR,1909.15,09/02/2021,22,MIDLANDS
111,32,Male,MOTOR,,09-01-2020,8,london
112,33,FEMALE,Health,471.61,01-11-2023,71,LONDON
113,39,Male,Health,2037.02,2018-05-08,67,south east
114,31,F,LIFE,518.13,2019-08-31,22,MIDLANDS
115,62,female,Life,1732.5,02 Feb 2023,18,LONDON
116,66,M,Life,916.93,20 Oct 2021,57,south east
117,45,FEMALE,HOME,1310.61,18 Sep 2019,14,LONDON
118,30,FEMALE, motor,1306.15,2019-06-17,48,LONDON
119,67,FEMALE,Motor ,1921.11,2021-12-11,70,Midlands
120,55,M, motor,1801.92,04-16-2019,34,south east
121,74,Male,HEALTH,2539.54,2020-12-31,29,MIDLANDS
122,44,female,HOME,,10 Aug 2019,14,london
123,26,male,Health,1433.55,28/10/2021,53,MIDLANDS
124,74,male,Motor ,2336.98,2018-07-23,40,North West
125,56,F,Life,2338.35,04-12-2019,61,LONDON
126,68,F,Health,422.63,2022-06-07,6,Midlands
127,38,MALE, home ,623.96,31 Jul 2023,28,london
128,70,M,Health,2103.73,2021-12-21,56,London
129,54,male,HOME,1848.18,09-07-2022,20,south east
130,,F,HOME,2580.11,23 Sep 2020,57,LONDON
131,44,female,Home,753.96,2023-09-22,71,Midlands
132,47,female,MOTOR,695.4,19/03/2020,25,LONDON
133,74,F,LIFE,2351.67,01-13-2023,46,london
134,55,F, home ,1896.83,2021-12-12,45,North West
135,28,female, home ,2633.48,05 Jan 2019,65,London
136,61,M,HOME,1653.69,11 Sep 2018,19,South East
137,30,MALE,Motor ,1481.95,05/12/2022,52,South East
138,49,FEMALE,HOME,441.39,2021-10-02,48,LONDON
139,49,Female, home ,2072.72,09-08-2019,16,london
140,44,FEMALE,MOTOR,2832.61,22 Jun 2021,48,london
141,72,male,Life,349.22,19/06/2021,33,South East
142,56,M,Home,718.35,2021-04-26,70,London
143,74,MALE,HEALTH,738.07,10 Nov 2019,11,south east
144,71,M,LIFE,2331.46,13/01/2023,36,MIDLANDS
145,75,F,Home,2857.25,10 Dec 2022,42,south east
146,51,MALE,Home,673.68,2020-10-21,67,South East
147,31,male, home ,732.84,15/01/2023,61,LONDON
148,39,F,HOME,1420.22,06-12-2022,36,south east
149,48,M,Motor ,567.52,05/10/2021,23,London
150,55,MALE,LIFE,314.18,2018-11-21,38,Midlands
151,60,FEMALE, motor,941.63,2019-05-15,36,south east
152,64,F, motor,2743.9,09/03/2018,24,MIDLANDS
153,64,female,Home,805.75,12-17-2018,14,London
154,55,Male,Life,984.86,03-08-2018,14,South East
155,67,male,HEALTH,1197.8,07-01-2018,49,london
156,68,F,LIFE,2491.04,16 Sep 2018,10,MIDLANDS
157,75,M,Motor ,1137.2,20 Jun 2022,38,London
158,37,Female,HOME,429.07,09-21-2021,21,South East
159,50,F,Life,804.41,07-31-2023,72,MIDLANDS
160,71,FEMALE, motor,2986.77,01-10-2020,47,LONDON
161,  ,Female,LIFE,1450.51,12-24-2022,63,London
162,47,FEMALE, home ,2436.99,2018-08-23,57,South East
163,72,MALE,Motor ,1940.45,2022-11-30,22,LONDON
164,66,female,HOME,1831.56,21 Sep 2019,53,South East
165,29,MALE,Health,1148.84,15/02/2021,20,London
166,56,FEMALE,Health,2392.4,02/01/2023,42,North West
167,33,male,LIFE,2226.1,12-26-2018,50,LONDON
168,43,Female,MOTOR,2803.78,12-15-2019,71,Midlands
169,37,MALE,Home,370.97,20 Feb 2022,22,LONDON
170,N/A,FEMALE,Life,499.13,2021-07-22,63,North West
171,47,MALE,Health,791.3,13 Jun 2019,70,London
172,58,MALE, home ,1171.18,07-12-2020,72,MIDLANDS
173,41,M,Health,1987.56,2023-12-26,70,london
174,62,MALE,MOTOR,2245.71,2021-10-14,9,LONDON
175,unknown,Female,Home,1424.78,05 May 2018,43,MIDLANDS
176,68,FEMALE, home ,2159.26,10 Oct 2019,59,North West
177,46,MALE,HOME,1162.15,15 Nov 2021,22,South East
178,31,female,Home,1022.17,12/10/2020,18,London
179,49,FEMALE,Home,2736.24,09-03-2021,30,london
180,57,F,LIFE,1642.9,04 Jan 2019,70,North West
181,38,female,Motor ,1636.21,04-12-2023,7,LONDON
182,41,female,Life,1381.57,03-08-2020,42,LONDON
183,53,Female,HEALTH,620.79,01 Feb 2019,53,South East
184,48,MALE,Home,1383.75,2018-06-14,10,london
185,55,F,MOTOR,1691.87,09-05-2021,26,south east
186,72,Female,HEALTH,2536.38,21 Dec 2023,44,North West
187,48,female, motor,1876.0,20 Apr 2018,39,Midlands
188,62,F,MOTOR,2247.19,07/04/2022,37,London
189,69,male,Home,,08 Jul 2021,25,south east
190,51,F,Motor ,1700.44,24 Aug 2021,54,South East
191,54,female,Health,2384.37,18 Dec 2020,30,Midlands
192,44,M, home ,2203.23,06-26-2023,67,South East
193,75,Female, home ,2126.88,05 Apr 2022,50,london
194,43,male,HOME,2071.12,17/05/2023,31,MIDLANDS
195,69,Female,MOTOR,2300.41,07/09/2020,12,Midlands
196,28,male,Life,1575.49,2019-07-18,26,south east
197,55,F,Home,1075.56,2021-03-15,17,Midlands
198,71,Male,MOTOR,2561.53,29 May 2018,69,london
199,43,Male,Motor ,1927.51,10-04-2021,64,North West
200,33,F, home ,604.15,28 Oct 2019,38,london
