month,product_type,new_policies,active_policies,churned_policies,total_premium_gbp,avg_premium_gbp,claim_count,claim_rate
2023-10,Motor,45,781,38,431112,552,87,0.1114
2023-10,Home,28,672,13,995904,1482,40,0.0595
2023-10,Life,21,582,4,1724466,2963,11,0.0189
2023-11,Motor,45,788,38,446008,566,113,0.1434
2023-11,Home,26,686,12,1031058,1503,53,0.0773
2023-11,Life,22,599,5,1789213,2987,16,0.0267
2023-12,Motor,43,786,45,443304,564,113,0.1438
2023-12,Home,29,700,15,1050700,1501,55,0.0786
2023-12,Life,21,614,6,1837088,2992,16,0.0261
2024-01,Motor,46,786,46,449592,572,112,0.1425
2024-01,Home,29,713,16,1073778,1506,56,0.0785
2024-01,Life,21,629,6,1892661,3009,16,0.0254
2024-02,Motor,47,795,38,441225,555,114,0.1434
2024-02,Home,28,728,13,1105104,1518,57,0.0783
2024-02,Life,23,648,4,1951776,3012,16,0.0247
2024-03,Motor,60,817,38,469775,575,90,0.1102
2024-03,Home,36,752,12,1145296,1523,44,0.0585
2024-03,Life,29,672,5,2034144,3027,13,0.0193
2024-04,Motor,60,838,39,461738,551,91,0.1086
2024-04,Home,37,776,13,1184952,1527,46,0.0593
2024-04,Life,28,694,6,2099350,3025,13,0.0187
2024-05,Motor,60,858,40,489060,570,95,0.1107
2024-05,Home,35,797,14,1213831,1523,48,0.0602
2024-05,Life,27,715,6,2168595,3033,13,0.0182
2024-06,Motor,59,875,42,492625,563,97,0.1109
2024-06,Home,37,819,15,1248975,1525,50,0.0611
2024-06,Life,31,741,5,2248935,3035,15,0.0202
2024-07,Motor,58,891,42,502524,564,97,0.1089
2024-07,Home,38,843,14,1278831,1517,51,0.0605
2024-07,Life,30,766,5,2344726,3061,16,0.0209
2024-08,Motor,60,909,42,508131,559,99,0.1089
2024-08,Home,36,864,15,1327104,1536,52,0.0602
2024-08,Life,28,787,7,2418451,3073,15,0.0191
2024-09,Motor,45,910,44,519610,571,99,0.1088
2024-09,Home,30,879,15,1361571,1549,54,0.0614
2024-09,Life,21,801,7,2448657,3057,16,0.0200
2024-10,Motor,44,911,43,521092,572,100,0.1098
2024-10,Home,28,890,17,1359030,1527,54,0.0607
2024-10,Life,23,817,7,2510641,3073,17,0.0208
2024-11,Motor,46,913,44,533192,584,130,0.1424
2024-11,Home,29,902,17,1382766,1533,69,0.0765
2024-11,Life,22,832,7,2557568,3074,21,0.0252
2024-12,Motor,47,907,53,514269,567,130,0.1433
2024-12,Home,28,910,20,1401400,1540,71,0.0780
2024-12,Life,23,847,8,2609607,3081,23,0.0272
