policyholder_id,group,age,annual_premium,tenure_months,policy_type,region,retained
243,treatment,26,685.5,62,Motor,Midlands,1
244,control,48,1333.71,10,Home,Wales,1
245,control,48,1498.64,15,Home,Scotland,1
246,control,66,1052.46,20,Motor,Wales,1
247,control,60,617.95,39,Health,Midlands,0
248,control,69,2774.49,68,Home,London,1
249,treatment,53,766.17,62,Motor,Wales,0
250,control,67,1238.05,14,Life,South East,0
251,treatment,75,1276.03,34,Motor,Midlands,0
252,treatment,75,1633.86,52,Life,North West,0
253,treatment,64,2687.47,14,Life,North West,0
254,control,58,1409.15,58,Motor,Midlands,0
255,treatment,53,1557.75,72,Life,Midlands,0
256,treatment,74,2908.91,61,Motor,London,1
257,control,35,737.31,34,Life,Scotland,0
258,treatment,41,830.02,41,Home,Wales,1
259,treatment,57,2030.67,25,Home,Wales,1
260,control,61,411.22,9,Motor,London,0
261,control,66,869.18,59,Motor,North West,0
262,control,66,2882.96,67,Home,Wales,1
263,control,29,2159.26,26,Health,North West,1
264,treatment,46,1937.98,46,Life,Wales,0
265,control,50,653.07,53,Motor,South East,1
266,treatment,42,1513.91,24,Motor,London,1
267,control,64,1428.96,26,Life,Scotland,0
268,treatment,73,730.22,71,Health,North West,0
269,control,26,543.13,56,Health,Midlands,1
270,control,28,436.46,69,Health,South East,0
271,treatment,52,661.62,39,Life,North West,1
272,control,28,1839.76,30,Life,Scotland,1
273,control,57,1515.96,41,Motor,Midlands,0
274,control,48,2446.22,49,Life,Midlands,1
275,control,57,408.69,10,Home,Wales,1
276,control,58,1533.87,71,Home,South East,0
277,control,35,1360.98,44,Life,Scotland,0
278,control,70,1819.9,66,Motor,South East,1
279,treatment,51,1876.0,9,Health,South East,0
280,treatment,71,438.66,67,Home,Scotland,1
281,control,34,2518.49,37,Motor,Scotland,0
282,treatment,37,351.13,46,Health,Midlands,1
283,treatment,51,1654.91,66,Motor,Wales,1
284,treatment,60,1177.63,67,Health,South East,0
285,control,59,1224.28,51,Life,Scotland,1
286,treatment,42,1806.83,34,Life,South East,0
287,control,45,1595.47,41,Life,London,0
288,control,50,2509.62,24,Life,London,1
289,treatment,47,2794.83,38,Health,Midlands,1
290,control,60,2179.66,23,Motor,Scotland,0
291,treatment,40,437.07,34,Home,London,1
292,control,70,1575.49,23,Motor,Scotland,0
293,treatment,51,2062.81,66,Health,Wales,1
294,control,45,1070.62,13,Motor,Wales,0
295,treatment,36,1428.29,28,Motor,North West,0
296,treatment,72,2897.75,43,Motor,London,1
297,treatment,46,1068.32,69,Home,Scotland,1
298,treatment,32,1192.85,64,Life,Wales,1
299,control,75,1096.57,30,Home,Scotland,0
300,control,52,1691.26,17,Health,Wales,1
301,treatment,55,1173.72,37,Motor,South East,1
302,control,73,1020.88,48,Life,Scotland,0
303,treatment,41,2064.95,36,Motor,Wales,1
304,control,35,1394.62,70,Life,Wales,1
305,control,48,1959.49,34,Home,North West,1
306,control,51,2195.24,66,Home,Midlands,0
307,treatment,58,1506.22,52,Motor,Scotland,1
308,treatment,61,1748.98,27,Life,Scotland,1
309,treatment,70,1874.5,17,Health,London,1
310,control,54,1822.56,65,Life,Wales,1
311,control,25,2313.67,15,Motor,North West,1
312,treatment,59,2984.13,14,Health,London,1
313,treatment,74,665.66,59,Life,North West,1
314,control,49,516.67,23,Life,London,1
315,control,58,643.84,34,Motor,London,0
316,control,68,2241.55,60,Health,Midlands,1
317,control,34,1044.25,20,Motor,Wales,1
318,treatment,40,856.42,18,Motor,North West,0
319,treatment,40,2299.46,57,Health,Midlands,1
320,treatment,33,1660.52,43,Home,Wales,1
321,control,40,1114.76,24,Home,North West,1
322,treatment,60,2861.0,28,Health,Scotland,1
323,control,66,2112.62,46,Health,North West,1
324,control,36,2336.92,66,Home,Midlands,1
325,treatment,54,2769.8,58,Health,Scotland,1
326,control,40,988.49,48,Motor,North West,0
327,treatment,59,2256.38,30,Motor,South East,1
328,treatment,29,808.04,33,Health,Midlands,0
329,control,44,2883.95,7,Home,Midlands,0
330,treatment,72,2998.84,67,Home,Wales,1
331,treatment,50,2770.84,47,Life,North West,1
332,control,44,1006.22,71,Health,North West,1
333,control,73,2567.27,32,Life,South East,1
334,treatment,72,693.99,39,Health,South East,1
335,control,39,1325.57,37,Health,Scotland,0
336,control,41,2361.07,68,Health,North West,1
337,control,35,677.89,68,Home,Scotland,0
338,treatment,58,391.32,15,Motor,London,1
339,treatment,29,2209.36,7,Home,Scotland,1
340,treatment,64,2021.87,67,Health,London,1
341,control,25,345.16,41,Life,London,0
342,control,36,588.94,18,Home,Midlands,1
343,control,47,1021.78,56,Motor,South East,0
344,control,61,956.66,34,Life,Wales,0
345,treatment,66,2977.52,10,Motor,North West,1
346,control,28,2019.22,27,Motor,North West,0
347,control,61,2938.79,18,Motor,Midlands,1
348,control,42,425.72,15,Life,Scotland,0
349,treatment,36,2807.67,46,Motor,Midlands,1
350,control,29,1108.05,36,Health,Wales,0
351,control,49,2340.15,23,Motor,Scotland,0
352,control,28,563.75,35,Motor,South East,0
353,control,74,1181.22,40,Health,North West,1
354,control,52,801.49,54,Motor,Scotland,1
355,treatment,70,498.47,40,Home,North West,0
356,treatment,72,1351.98,52,Motor,London,1
357,control,53,1271.78,40,Motor,Midlands,1
358,control,53,1803.86,71,Health,London,1
359,control,60,551.27,47,Health,London,1
360,control,74,528.69,37,Home,Wales,1
361,treatment,42,1113.05,69,Home,London,1
362,control,51,1109.33,15,Life,South East,0
363,control,63,1965.01,64,Motor,Midlands,1
364,control,46,2572.36,54,Life,North West,1
365,treatment,44,1165.8,31,Health,South East,1
366,control,45,1086.91,68,Home,South East,1
367,control,48,607.5,31,Home,Wales,0
368,treatment,71,1546.38,32,Health,South East,0
369,treatment,75,2446.62,69,Home,Wales,1
370,control,67,716.19,60,Health,London,1
371,control,62,1382.17,70,Health,Scotland,1
372,control,69,2717.85,16,Motor,Midlands,0
373,control,35,2046.9,11,Health,South East,0
374,control,31,328.48,39,Home,Scotland,0
375,treatment,53,1310.12,65,Home,South East,0
376,control,31,1097.67,16,Motor,Wales,1
377,control,46,1529.4,32,Health,South East,1
378,control,71,2181.26,46,Motor,South East,1
379,treatment,26,2592.79,19,Home,Wales,1
380,treatment,60,732.37,60,Health,Midlands,0
381,treatment,36,2029.29,61,Health,London,0
382,treatment,53,1898.95,55,Motor,Wales,1
383,control,73,2200.15,14,Motor,Scotland,1
384,control,37,1535.39,39,Health,Scotland,0
385,control,63,1349.33,56,Motor,South East,1
386,control,64,765.82,44,Motor,Wales,1
387,treatment,40,1124.53,29,Life,Wales,1
388,control,51,1910.35,55,Health,Midlands,1
389,treatment,60,750.54,42,Home,Midlands,1
390,control,64,444.75,51,Motor,North West,1
391,control,60,1664.68,69,Health,Wales,1
392,control,56,751.58,9,Home,South East,1
393,treatment,59,1079.41,64,Health,Scotland,1
394,treatment,42,2392.81,52,Motor,Wales,1
395,treatment,52,576.52,37,Life,London,1
396,control,30,1485.49,21,Home,Midlands,0
397,control,70,1947.71,60,Home,Scotland,1
398,treatment,38,2474.69,50,Life,Scotland,1
399,control,70,1090.11,40,Motor,Midlands,0
400,control,28,2979.71,22,Home,Midlands,1
401,control,40,2355.98,56,Health,Midlands,1
402,control,65,1418.41,63,Motor,Wales,0
403,treatment,50,1692.16,41,Life,North West,0
404,control,62,306.68,17,Health,Wales,0
405,control,29,2448.33,56,Home,North West,0
406,control,42,1171.74,42,Life,Scotland,0
407,control,75,1228.1,12,Motor,London,0
408,control,26,635.44,26,Health,North West,1
409,control,37,2988.37,22,Life,Midlands,0
410,control,30,2067.39,38,Motor,South East,0
411,treatment,28,1370.12,45,Home,North West,0
412,treatment,25,876.24,15,Home,Scotland,1
413,control,25,321.77,49,Motor,North West,0
414,control,29,918.16,17,Motor,London,1
415,control,33,1333.35,23,Home,London,0
416,treatment,64,2055.05,62,Life,Wales,1
417,treatment,51,1963.41,62,Home,London,0
418,treatment,73,632.52,55,Life,North West,1
419,treatment,40,1047.81,16,Home,Scotland,0
420,control,74,2841.45,9,Life,Midlands,1
421,treatment,72,1357.73,12,Home,North West,1
422,treatment,56,2022.82,15,Motor,South East,0
423,treatment,49,2624.2,59,Life,Scotland,1
424,control,74,497.08,14,Motor,South East,1
425,treatment,75,1374.53,42,Health,North West,1
426,treatment,65,1748.73,25,Life,London,1
427,treatment,34,1748.25,56,Motor,South East,0
428,treatment,28,960.1,61,Motor,North West,1
429,treatment,44,2098.41,28,Motor,London,0
430,treatment,35,1640.31,50,Life,Midlands,1
431,control,71,2693.32,9,Life,North West,1
432,treatment,41,2223.27,15,Health,North West,1
433,treatment,56,2620.27,27,Life,Midlands,1
434,treatment,61,2120.13,20,Home,Wales,1
435,treatment,25,960.29,66,Life,North West,0
436,treatment,27,1792.73,59,Home,South East,1
437,control,42,2530.19,53,Motor,Scotland,0
438,treatment,36,902.6,72,Motor,North West,1
439,control,43,2388.52,45,Life,London,1
440,treatment,48,841.81,44,Home,North West,1
441,control,74,2394.89,37,Home,London,0
442,treatment,39,1762.17,7,Life,London,0
443,control,72,2263.48,19,Home,Scotland,0
444,control,56,2895.2,24,Life,London,1
445,treatment,58,1415.25,53,Health,Wales,1
446,treatment,57,660.49,56,Motor,Scotland,1
447,control,67,2903.39,36,Life,South East,0
448,control,69,2546.13,47,Life,North West,1
449,treatment,37,667.5,19,Home,London,1
450,control,45,1397.58,51,Home,North West,1
451,control,32,544.14,44,Motor,Midlands,0
452,control,34,546.27,37,Life,North West,0
453,control,41,2514.24,28,Motor,North West,0
454,treatment,31,1547.52,23,Motor,London,1
455,treatment,33,834.96,57,Life,Wales,1
456,treatment,62,1882.52,15,Motor,London,1
457,control,33,548.34,48,Motor,London,0
458,treatment,35,2795.16,61,Health,North West,1
459,control,36,1255.65,29,Life,South East,1
460,treatment,27,1958.09,37,Life,North West,1
461,control,28,536.85,55,Home,North West,1
462,treatment,65,2984.04,8,Health,Wales,1
463,control,47,2764.23,70,Life,North West,1
464,treatment,45,1912.21,9,Life,London,0
465,control,58,1265.07,35,Home,London,1
466,treatment,42,1740.96,13,Home,Scotland,0
467,control,47,2825.06,28,Home,Midlands,1
468,control,62,376.16,51,Home,Scotland,0
469,control,59,1134.44,68,Motor,London,1
470,treatment,26,1721.41,6,Life,Scotland,1
471,treatment,46,2235.73,47,Motor,London,1
472,treatment,74,599.49,52,Motor,South East,0
473,control,62,572.79,44,Life,Midlands,0
474,control,75,2026.02,68,Life,Midlands,0
475,control,39,2096.94,28,Health,South East,0
476,control,33,779.81,6,Health,Scotland,1
477,control,64,896.42,19,Health,Midlands,1
478,treatment,40,1236.39,46,Home,Wales,0
479,treatment,70,2109.07,48,Health,London,1
480,treatment,69,483.05,38,Motor,Wales,1
481,control,53,2277.98,27,Health,North West,0
482,control,59,1313.44,67,Home,Midlands,1
483,treatment,43,354.21,39,Motor,London,1
484,control,35,2276.36,17,Life,Scotland,0
485,control,70,383.68,27,Health,Midlands,1
486,control,38,2930.88,58,Life,Wales,1
487,treatment,31,434.02,68,Home,London,1
488,control,30,1095.28,67,Home,London,1
489,treatment,65,1087.89,16,Health,London,1
490,control,55,1620.56,39,Motor,Wales,1
491,treatment,48,2690.83,53,Home,North West,1
492,control,54,1011.18,40,Motor,Midlands,0
493,treatment,30,2103.98,58,Home,Scotland,1
494,control,58,1430.31,66,Home,North West,1
495,control,70,393.77,72,Home,London,0
496,control,36,2862.47,27,Home,Midlands,1
497,control,30,2968.36,61,Home,Wales,1
498,control,45,2759.17,14,Motor,North West,1
499,control,42,1703.16,7,Health,London,1
500,treatment,61,1887.42,18,Motor,Scotland,0
501,control,59,2676.37,58,Life,North West,1
502,control,27,764.94,57,Home,Scotland,0
503,control,27,1368.64,48,Home,London,0
504,control,48,354.63,44,Life,South East,0
505,treatment,39,662.84,62,Life,South East,0
506,treatment,37,1492.63,58,Health,Scotland,0
507,treatment,57,2437.02,14,Life,Wales,1
508,treatment,74,2598.5,9,Home,Midlands,0
509,treatment,28,973.62,64,Motor,South East,0
510,control,48,2523.47,70,Health,Wales,0
511,treatment,40,1305.66,63,Home,North West,1
512,control,47,741.49,39,Motor,South East,1
513,treatment,35,2605.32,33,Home,Wales,1
514,treatment,42,2059.29,71,Motor,Wales,1
515,treatment,66,767.64,7,Home,South East,0
516,control,70,2910.97,41,Health,North West,0
517,control,41,889.16,44,Health,Scotland,1
518,control,60,2047.82,42,Life,Wales,1
519,treatment,46,2968.57,47,Life,South East,1
520,control,37,704.81,36,Motor,Scotland,1
521,control,68,677.81,9,Health,South East,1
522,control,50,1348.34,10,Home,South East,0
523,treatment,68,1743.51,66,Life,Scotland,1
524,treatment,67,2666.54,29,Life,London,1
525,control,71,2482.53,29,Life,Wales,1
526,control,39,2309.37,45,Health,South East,1
527,control,54,2598.28,66,Motor,Wales,1
528,treatment,55,2701.45,70,Motor,Wales,1
529,control,51,445.97,25,Home,Midlands,1
530,control,34,1154.24,29,Motor,North West,1
531,treatment,45,2013.15,6,Health,South East,1
532,treatment,61,2364.11,68,Motor,Midlands,1
533,control,50,1458.37,67,Health,London,1
534,treatment,71,1307.37,7,Life,Scotland,1
535,treatment,65,2280.73,34,Life,South East,1
536,control,57,1889.41,27,Motor,London,1
537,control,54,2265.15,49,Health,Wales,0
538,control,56,1269.98,30,Home,North West,1
539,treatment,71,2959.17,33,Motor,Scotland,1
540,treatment,48,2220.0,10,Health,Wales,1
541,treatment,63,2985.64,19,Motor,London,1
542,control,53,1326.69,38,Health,Wales,1
543,treatment,44,1436.35,18,Life,Scotland,1
544,treatment,51,2542.76,19,Motor,South East,1
545,treatment,56,836.35,31,Life,Scotland,0
546,control,70,1406.34,26,Motor,Scotland,1
547,treatment,69,2819.44,48,Home,London,1
548,treatment,32,2555.13,69,Home,London,0
549,treatment,71,2253.66,38,Home,North West,0
550,control,41,1553.55,18,Home,London,0
551,control,68,1144.31,20,Motor,London,1
552,treatment,67,2047.44,48,Life,North West,0
553,control,71,550.97,49,Home,London,1
554,control,42,2556.41,67,Health,Wales,0
555,treatment,32,657.78,13,Home,London,1
556,control,61,2131.66,29,Health,South East,0
557,treatment,55,2785.07,20,Health,North West,1
558,control,66,1148.44,34,Life,Scotland,1
559,treatment,52,2086.63,37,Health,South East,1
560,control,34,2565.39,12,Motor,Wales,0
561,control,56,2647.42,15,Health,South East,1
562,control,28,1668.71,54,Health,Midlands,1
563,control,61,1509.87,69,Health,South East,1
564,control,72,2064.11,19,Health,North West,1
565,treatment,30,2437.81,44,Home,Wales,1
566,control,48,2528.34,34,Health,South East,1
567,control,70,2074.35,63,Motor,London,0
568,treatment,25,1221.66,43,Life,Wales,1
569,treatment,56,679.21,58,Motor,South East,1
570,treatment,32,2811.58,56,Home,North West,0
571,treatment,70,1212.42,59,Motor,Wales,0
572,treatment,74,2707.74,64,Home,North West,1
573,treatment,60,2825.33,67,Home,Wales,1
574,treatment,31,1346.0,47,Health,North West,0
575,treatment,42,1374.25,49,Life,North West,0
576,treatment,51,1926.82,71,Life,Wales,1
577,control,70,2289.41,33,Home,Midlands,0
578,control,68,1232.29,22,Home,Scotland,0
579,control,70,611.59,51,Health,Scotland,0
580,control,68,2319.25,42,Health,London,1
581,treatment,49,692.38,13,Home,South East,0
582,treatment,43,2145.15,24,Motor,Wales,0
583,treatment,73,1761.16,51,Health,London,1
584,treatment,72,2047.22,55,Home,Scotland,0
585,control,69,2094.13,54,Health,North West,0
586,control,60,445.27,38,Home,Scotland,0
587,control,39,2761.01,53,Home,Wales,0
588,control,53,779.05,15,Home,Midlands,0
589,treatment,49,409.71,41,Life,Midlands,1
590,control,25,1192.52,25,Motor,Midlands,0
591,treatment,74,2817.43,44,Health,Scotland,1
592,treatment,75,2210.74,34,Home,Scotland,1
593,treatment,51,1766.32,57,Motor,South East,1
594,treatment,67,1196.09,52,Life,Midlands,0
595,control,60,2523.96,7,Motor,Wales,1
596,treatment,66,1956.99,37,Motor,Wales,0
597,control,75,2851.47,55,Life,Scotland,0
598,treatment,58,2519.69,53,Health,North West,1
599,treatment,45,1687.52,18,Home,Scotland,1
600,treatment,38,2109.9,33,Health,London,1
601,control,66,2505.24,15,Home,London,1
602,control,27,536.31,12,Home,South East,0
603,treatment,41,1400.61,63,Health,North West,1
604,control,68,619.43,6,Motor,Wales,0
605,treatment,47,2805.73,19,Life,Wales,1
606,treatment,43,2366.24,62,Health,North West,0
607,treatment,55,722.07,34,Home,Wales,1
608,control,65,689.0,53,Motor,Scotland,0
609,treatment,32,412.79,56,Motor,South East,1
610,control,38,1414.17,71,Home,Midlands,1
611,control,37,609.48,12,Health,Wales,0
612,control,67,481.88,18,Home,Wales,0
613,control,47,646.18,36,Motor,South East,0
614,treatment,45,1611.83,48,Life,Wales,1
615,control,45,2888.38,27,Motor,South East,1
