customer_id,join_date,churn_date,churn_flag,age,gender,product_type,premium_annual,tenure_months,region,payment_method,num_claims,last_claim_date,nps_score,channel
C0079,2022-01-17,2023-07-20,1,25,M,Motor,356,18,Scotland,Credit Card,0,,2,Online
C0080,2019-11-28,,0,55,F,Motor,712,61,North West,Direct Debit,1,2021-08-22,8,Branch
C0081,2023-07-10,2024-04-20,1,22,M,Motor,267,10,Midlands,Credit Card,0,,1,Online
C0082,2018-08-06,,0,57,F,Home,1023,77,Yorkshire,Direct Debit,0,,7,Branch
C0083,2021-04-19,2023-09-25,1,31,M,Motor,512,29,London,Credit Card,2,2023-08-15,3,Online
C0084,2016-10-12,,0,72,F,Life,4340,99,South East,Direct Debit,0,,10,Branch
C0085,2022-06-14,2024-02-05,1,28,M,Motor,389,20,Scotland,Credit Card,0,,2,Online
C0086,2020-03-01,,0,47,F,Home,901,57,North West,Direct Debit,1,2022-12-10,6,Branch
C0087,2021-09-08,2024-01-15,1,34,M,Motor,567,28,Midlands,Credit Card,1,2023-12-01,4,Online
C0088,2018-02-13,,0,60,F,Life,2560,83,Yorkshire,Direct Debit,0,,8,Branch
C0089,2022-03-27,2023-10-05,1,26,M,Motor,367,19,London,Credit Card,0,,3,Online
C0090,2019-08-04,,0,54,F,Motor,656,65,South East,Direct Debit,1,2022-04-19,7,Branch
C0091,2023-08-15,2024-04-30,1,21,M,Motor,245,9,Scotland,Credit Card,0,,1,Online
C0092,2018-07-09,,0,58,F,Home,1045,78,North West,Direct Debit,0,,8,Branch
C0093,2021-11-22,2024-03-25,1,35,M,Motor,578,28,Midlands,Credit Card,2,2024-02-05,3,Online
C0094,2017-04-18,,0,67,F,Life,3230,95,Yorkshire,Direct Debit,0,,9,Branch
C0095,2022-09-12,2024-01-10,1,27,M,Motor,312,16,London,Credit Card,0,,2,Online
C0096,2020-08-25,,0,46,F,Home,889,52,South East,Direct Debit,1,2023-06-08,6,Branch
C0097,2021-05-06,2023-11-20,1,32,M,Motor,534,30,Scotland,Credit Card,1,2023-10-15,4,Online
C0098,2018-12-01,,0,62,F,Life,2780,73,North West,Direct Debit,0,,8,Branch
C0099,2022-10-19,2024-04-05,1,29,M,Motor,401,18,Midlands,Credit Card,0,,3,Online
C0100,2019-03-07,,0,51,F,Motor,734,61,Yorkshire,Direct Debit,1,2021-11-03,7,Branch
C0101,2023-02-28,2024-02-15,1,23,M,Motor,278,11,London,Credit Card,0,,1,Online
C0102,2018-04-16,,0,59,F,Home,1067,79,South East,Direct Debit,0,,7,Branch
C0103,2021-08-10,2024-01-05,1,36,M,Motor,601,29,Scotland,Credit Card,2,2023-12-15,3,Online
C0104,2017-07-23,,0,66,F,Life,3450,89,North West,Direct Debit,0,,9,Branch
C0105,2022-05-06,2023-12-10,1,25,M,Motor,334,19,Midlands,Credit Card,0,,2,Online
C0106,2020-10-14,,0,48,F,Home,912,51,Yorkshire,Direct Debit,1,2022-08-26,7,Branch
C0107,2021-01-28,2023-08-10,1,33,M,Motor,556,31,London,Credit Card,1,2023-07-01,4,Online
C0108,2019-06-22,,0,55,F,Life,2230,67,South East,Direct Debit,0,,8,Branch
C0109,2022-07-09,2024-02-25,1,28,M,Motor,378,19,Scotland,Credit Card,0,,3,Online
C0110,2019-01-15,,0,53,F,Motor,701,61,North West,Direct Debit,1,2021-07-14,7,Branch
C0111,2023-09-01,2024-04-25,1,22,M,Motor,256,8,Midlands,Credit Card,0,,1,Online
C0112,2018-10-28,,0,61,F,Home,1134,74,Yorkshire,Direct Debit,0,,8,Branch
C0113,2021-03-15,2023-10-30,1,30,M,Motor,490,31,London,Credit Card,2,2023-09-20,3,Online
C0114,2016-09-19,,0,73,F,Life,4560,100,South East,Direct Debit,0,,10,Branch
C0115,2022-11-22,2024-03-30,1,26,M,Motor,323,16,Scotland,Credit Card,0,,2,Online
C0116,2020-07-07,,0,44,F,Home,856,57,North West,Direct Debit,1,2023-03-17,6,Branch
C0117,2021-06-18,2024-01-20,1,35,M,Motor,578,31,Midlands,Credit Card,1,2023-12-10,4,Online
C0118,2018-01-09,,0,63,F,Life,2910,83,Yorkshire,Direct Debit,0,,9,Branch
C0119,2022-02-11,2023-09-01,1,27,M,Motor,356,19,London,Credit Card,0,,3,Online
C0120,2019-10-03,,0,52,F,Motor,667,66,South East,Direct Debit,1,2022-02-28,7,Branch
